"_id","measuretime","topic","payload.value","payload.value_units","payload.input","payload.subID","payload.unitID"
"ObjectId(""60606b525ebb635c20b5d687"")","2021-03-28T11:41:06.000Z","u4/302/energy","[246078,246070,234.27,0.12,10,30,30,0.2]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",88,"prises1","modbus_rs485"
"ObjectId(""60606b525ebb635c20b5d688"")","2021-03-28T11:41:06.000Z","u4/302/energy","[7061178,7061170,234.1,0.78,110,150,180,0.61]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",65,"prises2","modbus_rs485"
"ObjectId(""60606b525ebb635c20b5d689"")","2021-03-28T11:41:06.000Z","u4/302/energy","[3090025,3090020,233.94,0.28,40,50,70,0.62]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",62,"prises3","modbus_rs485"
"ObjectId(""60606b535ebb635c20b5d68a"")","2021-03-28T11:41:07.000Z","irit2/366/energy","[533558,533550,234.3,0.09,10,20,20,0.53]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",61,"main","modbus_rs485"
"ObjectId(""60606b555ebb635c20b5d68b"")","2021-03-28T11:41:09.000Z","u4/campusfab/luminosity",249,"lux",,57,"auto_2C76"
"ObjectId(""60606b575ebb635c20b5d68c"")","2021-03-28T11:41:11.000Z","u4/300/luminosity",205,"lux",100,"ilot1","inside"
"ObjectId(""60606b575ebb635c20b5d68d"")","2021-03-28T11:41:11.000Z","u4/300/luminosity",299,"lux",105,"ilot2","inside"
"ObjectId(""60606b575ebb635c20b5d68e"")","2021-03-28T11:41:11.000Z","u4/300/luminosity",703,"lux",110,"ilot3","inside"
"ObjectId(""60606b585ebb635c20b5d68f"")","2021-03-28T11:41:12.000Z","bu/tour_8etg/luminosity",2281,"lux",,"57","auto_a13a"
"ObjectId(""60606b5a5ebb635c20b5d690"")","2021-03-28T11:41:14.000Z","bu/hall/luminosity",17,"lux",,"57","auto_4c24"
"ObjectId(""60606b5b5ebb635c20b5d691"")","2021-03-28T11:41:15.000Z","irit2/366/humidity",31,"%r.H.",104,"ilot1","inside"
"ObjectId(""60606b5c5ebb635c20b5d692"")","2021-03-28T11:41:16.000Z","irit2/366/temperature",20.77,"celsius",103,"ilot1","inside"
"ObjectId(""60606b5c5ebb635c20b5d693"")","2021-03-28T11:41:16.000Z","irit2/366/co2",357,"ppm",105,"ilot1","inside"
"ObjectId(""60606b5d5ebb635c20b5d694"")","2021-03-28T11:41:17.000Z","u4/301/luminosity",1000,"lux",100,"ilot1","inside"
"ObjectId(""60606b5d5ebb635c20b5d695"")","2021-03-28T11:41:17.000Z","u4/301/luminosity",412,"lux",105,"ilot2","inside"
"ObjectId(""60606b5d5ebb635c20b5d696"")","2021-03-28T11:41:17.000Z","u4/301/luminosity",718,"lux",110,"ilot3","inside"
"ObjectId(""60606b5d5ebb635c20b5d697"")","2021-03-28T11:41:17.000Z","irit2/366/temperature",24.25,"celsius",,"24","auto_adc7"
"ObjectId(""60606b5d5ebb635c20b5d698"")","2021-03-28T11:41:17.000Z","bu/hall/luminosity",58,"lux",,"57","auto_d771"
"ObjectId(""60606b5e5ebb635c20b5d699"")","2021-03-28T11:41:18.000Z","bu/068/luminosity",82,"lux",,"57","auto_55a9"
"ObjectId(""60606b5e5ebb635c20b5d69a"")","2021-03-28T11:41:18.000Z","u4/300/energy","[0.57,0,33860.33,31.84,31.73,0]","[""m3/hr"",""kW"",""kWh"",""hot_degresC"",""cold_degresC"",""diff_degresC""]",1,"heaters","modbus_rs485"
"ObjectId(""60606b5e5ebb635c20b5d69b"")","2021-03-28T11:41:18.000Z","u4/300/energy","[2700436,2700430,233.71,0,0,0,0,0]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",79,"lighting","modbus_rs485"
"ObjectId(""60606b5f5ebb635c20b5d69c"")","2021-03-28T11:41:19.000Z","irit2/160/luminosity",0,"lux",,"57","auto_1b73"
"ObjectId(""60606b615ebb635c20b5d69d"")","2021-03-28T11:41:21.000Z","irit2/366/luminosity",0,"lux",106,"ilot1","inside"
"ObjectId(""60606b625ebb635c20b5d69e"")","2021-03-28T11:41:22.000Z","irit2/460/temperature",21.83798,"celsius",,"64","auto_ea9c"
"ObjectId(""60606b625ebb635c20b5d69f"")","2021-03-28T11:41:22.000Z","irit2/460/humidity",38,"%r.H.",,"64","auto_ea9c"
"ObjectId(""60606b635ebb635c20b5d6a0"")","2021-03-28T11:41:23.000Z","u4/302/luminosity",994,"lux",100,"ilot1","inside"
"ObjectId(""60606b635ebb635c20b5d6a1"")","2021-03-28T11:41:23.000Z","u4/302/luminosity",77,"lux",105,"ilot2","inside"
"ObjectId(""60606b635ebb635c20b5d6a2"")","2021-03-28T11:41:23.000Z","u4/302/luminosity",187,"lux",110,"ilot3","inside"
"ObjectId(""60606b645ebb635c20b5d6a3"")","2021-03-28T11:41:24.000Z","bu/tour_8etg/temperature",26.5,"celsius",,"31","auto_a13a"
"ObjectId(""60606b645ebb635c20b5d6a4"")","2021-03-28T11:41:24.000Z","bu/tour_8etg/temperature",26.5463,"celsius",,"64","auto_a13a"
"ObjectId(""60606b645ebb635c20b5d6a5"")","2021-03-28T11:41:24.000Z","bu/hall/temperature",19.875,"celsius",,"31","auto_4c24"
"ObjectId(""60606b645ebb635c20b5d6a6"")","2021-03-28T11:41:24.000Z","bu/tour_8etg/humidity",43,"%r.H.",,"64","auto_a13a"
"ObjectId(""60606b665ebb635c20b5d6a7"")","2021-03-28T11:41:26.000Z","irit2/260/temperature",22.75,"celsius",,"31","auto_4c0b"
"ObjectId(""60606b665ebb635c20b5d6a8"")","2021-03-28T11:41:26.000Z","irit2/260/temperature",23.4682,"celsius",,"64","auto_4c0b"
"ObjectId(""60606b665ebb635c20b5d6a9"")","2021-03-28T11:41:26.000Z","u4/301/energy","[0.75,0,3787.88,30.88,30.78,0]","[""m3/hr"",""kW"",""kWh"",""hot_degresC"",""cold_degresC"",""diff_degresC""]",1,"heaters","modbus_rs485"
"ObjectId(""60606b665ebb635c20b5d6aa"")","2021-03-28T11:41:26.000Z","irit2/260/humidity",27,"%r.H.",,"64","auto_4c0b"
"ObjectId(""60606b665ebb635c20b5d6ab"")","2021-03-28T11:41:26.000Z","u4/301/energy","[1154373,1154370,234.26,0,0,0,0,0]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",78,"lighting","modbus_rs485"
"ObjectId(""60606b6a5ebb635c20b5d6ac"")","2021-03-28T11:41:30.000Z","u4/campusfab/luminosity",250,"lux",,57,"auto_2C76"
"ObjectId(""60606b6b5ebb635c20b5d6ad"")","2021-03-28T11:41:31.000Z","u4/300/luminosity",205,"lux",100,"ilot1","inside"
"ObjectId(""60606b6b5ebb635c20b5d6ae"")","2021-03-28T11:41:31.000Z","u4/300/luminosity",298,"lux",105,"ilot2","inside"
"ObjectId(""60606b6b5ebb635c20b5d6af"")","2021-03-28T11:41:31.000Z","u4/300/luminosity",702,"lux",110,"ilot3","inside"
"ObjectId(""60606b6b5ebb635c20b5d6b0"")","2021-03-28T11:41:31.000Z","irit2/360/luminosity",0,"lux",,"57","auto_7e65"
"ObjectId(""60606b6b5ebb635c20b5d6b1"")","2021-03-28T11:41:31.000Z","irit2/366/luminosity",84,"lux",,"57","auto_adc7"
"ObjectId(""60606b6c5ebb635c20b5d6b2"")","2021-03-28T11:41:32.000Z","irit2/460/luminosity",0,"lux",,"57","auto_ea9c"
"ObjectId(""60606b6e5ebb635c20b5d6b3"")","2021-03-28T11:41:34.000Z","bu/111/luminosity",91,"lux",,"57","auto_61ca"
"ObjectId(""60606b6f5ebb635c20b5d6b4"")","2021-03-28T11:41:35.000Z","u4/301/humidity",30,"%r.H.",104,"ilot1","inside"
"ObjectId(""60606b6f5ebb635c20b5d6b5"")","2021-03-28T11:41:35.000Z","u4/301/humidity",32,"%r.H.",109,"ilot2","inside"
"ObjectId(""60606b6f5ebb635c20b5d6b6"")","2021-03-28T11:41:35.000Z","u4/301/humidity",30,"%r.H.",114,"ilot3","inside"
"ObjectId(""60606b705ebb635c20b5d6b7"")","2021-03-28T11:41:36.000Z","irit2/260/luminosity",0,"lux",,"57","auto_4c0b"
"ObjectId(""60606b715ebb635c20b5d6b8"")","2021-03-28T11:41:37.000Z","u4/301/luminosity",1000,"lux",100,"ilot1","inside"
"ObjectId(""60606b715ebb635c20b5d6b9"")","2021-03-28T11:41:37.000Z","u4/301/luminosity",412,"lux",105,"ilot2","inside"
"ObjectId(""60606b715ebb635c20b5d6ba"")","2021-03-28T11:41:37.000Z","u4/301/luminosity",718,"lux",110,"ilot3","inside"
"ObjectId(""60606b715ebb635c20b5d6bb"")","2021-03-28T11:41:37.000Z","u4/302/energy","[0.87,1.38,7769.22,29.87,28.49,1.4]","[""m3/hr"",""kW"",""kWh"",""hot_degresC"",""cold_degresC"",""diff_degresC""]",1,"chauffage","modbus_rs485"
"ObjectId(""60606b715ebb635c20b5d6bc"")","2021-03-28T11:41:37.000Z","irit2/366/energy","[533558,533550,233.69,0.09,10,20,20,0.53]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",61,"main","modbus_rs485"
"ObjectId(""60606b725ebb635c20b5d6bd"")","2021-03-28T11:41:38.000Z","u4/302/energy","[246078,246070,233.95,0.12,10,30,30,0.18]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",88,"prises1","modbus_rs485"
"ObjectId(""60606b725ebb635c20b5d6be"")","2021-03-28T11:41:38.000Z","u4/302/energy","[7061179,7061170,233.58,0.78,110,140,180,0.61]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",65,"prises2","modbus_rs485"
"ObjectId(""60606b725ebb635c20b5d6bf"")","2021-03-28T11:41:38.000Z","u4/302/energy","[3090026,3090020,233.23,0.28,40,50,60,0.62]","[""Wh"",""Ea+"",""V"",""A"",""W"",""VAR"",""VA"",""cosPhi""]",62,"prises3","modbus_rs485"
"ObjectId(""60606b725ebb635c20b5d6c0"")","2021-03-28T11:41:38.000Z","u4/301/co2",416,"ppm",102,"ilot1","inside"
"ObjectId(""60606b725ebb635c20b5d6c1"")","2021-03-28T11:41:38.000Z","u4/301/co2",84,"ppm",107,"ilot2","inside"
"ObjectId(""60606b725ebb635c20b5d6c2"")","2021-03-28T11:41:38.000Z","u4/301/co2",281,"ppm",112,"ilot3","inside"
"ObjectId(""60606b755ebb635c20b5d6c3"")","2021-03-28T11:41:41.000Z","irit2/366/luminosity",0,"lux",106,"ilot1","inside"
"ObjectId(""60606b765ebb635c20b5d6c4"")","2021-03-28T11:41:42.000Z","u4/301/temperature",23.1,"celsius",103,"ilot1","inside"
"ObjectId(""60606b765ebb635c20b5d6c5"")","2021-03-28T11:41:42.000Z","u4/301/temperature",23,"celsius",108,"ilot2","inside"
"ObjectId(""60606b765ebb635c20b5d6c6"")","2021-03-28T11:41:42.000Z","u4/301/temperature",22.86,"celsius",113,"ilot3","inside"
"ObjectId(""60606b765ebb635c20b5d6c7"")","2021-03-28T11:41:42.000Z","irit2/366/airquality",245102048,"ohm",,"CP1","lcc_sensor_1a81"
"ObjectId(""60606b765ebb635c20b5d6c8"")","2021-03-28T11:41:42.000Z","irit2/366/airquality",12471910,"ohm",,"CP2","lcc_sensor_1a81"
"ObjectId(""60606b765ebb635c20b5d6c9"")","2021-03-28T11:41:42.000Z","irit2/366/airquality",14283633,"ohm",,"CP3","lcc_sensor_1a81"
"ObjectId(""60606b765ebb635c20b5d6ca"")","2021-03-28T11:41:42.000Z","irit2/366/airquality",8005041.5,"ohm",,"CP4","lcc_sensor_1a81"
"ObjectId(""60606b775ebb635c20b5d6cb"")","2021-03-28T11:41:43.000Z","bu/tour_8etg/luminosity",2265,"lux",,"57","auto_a13a"
"ObjectId(""60606b775ebb635c20b5d6cc"")","2021-03-28T11:41:43.000Z","u4/302/luminosity",994,"lux",100,"ilot1","inside"
"ObjectId(""60606b775ebb635c20b5d6cd"")","2021-03-28T11:41:43.000Z","u4/302/luminosity",75,"lux",105,"ilot2","inside"
"ObjectId(""60606b775ebb635c20b5d6ce"")","2021-03-28T11:41:43.000Z","u4/302/luminosity",189,"lux",110,"ilot3","inside"
"ObjectId(""60606b795ebb635c20b5d6cf"")","2021-03-28T11:41:45.000Z","bu/hall/luminosity",17,"lux",,"57","auto_4c24"
"ObjectId(""60606b795ebb635c20b5d6d0"")","2021-03-28T11:41:45.000Z","irit2/360/temperature",22.375,"celsius",,"31","auto_7e65"
"ObjectId(""60606b795ebb635c20b5d6d1"")","2021-03-28T11:41:45.000Z","irit2/360/temperature",23.245,"celsius",,"69","auto_7e65"
"ObjectId(""60606b795ebb635c20b5d6d2"")","2021-03-28T11:41:45.000Z","irit2/360/humidity",31,"%r.H.",,"69","auto_7e65"
"ObjectId(""60606b795ebb635c20b5d6d3"")","2021-03-28T11:41:45.000Z","irit2/366/humidity",31,"%r.H.",104,"ilot1","inside"
"ObjectId(""60606b795ebb635c20b5d6d4"")","2021-03-28T11:41:45.000Z","1cn/rooma/temperature",22.625,"celsius",,"24","auto_4e24"
"ObjectId(""60606b795ebb635c20b5d6d5"")","2021-03-28T11:41:45.000Z","1cn/rooma/temperature",24.135,"celsius",,"69","auto_4e24"
"ObjectId(""60606b795ebb635c20b5d6d6"")","2021-03-28T11:41:45.000Z","1cn/rooma/humidity",26,"%r.H.",,"69","auto_4e24"
"ObjectId(""60606b7a5ebb635c20b5d6d7"")","2021-03-28T11:41:46.000Z","irit2/366/temperature",20.87,"celsius",103,"ilot1","inside"
"ObjectId(""60606b7a5ebb635c20b5d6d8"")","2021-03-28T11:41:46.000Z","irit2/366/co2",340,"ppm",105,"ilot1","inside"
"ObjectId(""60606b7b5ebb635c20b5d6d9"")","2021-03-28T11:41:47.000Z","u4/302/temperature",20.16,"celsius",103,"ilot1","inside"
"ObjectId(""60606b7b5ebb635c20b5d6da"")","2021-03-28T11:41:47.000Z","u4/302/temperature",19.99,"celsius",108,"ilot2","inside"
"ObjectId(""60606b7b5ebb635c20b5d6db"")","2021-03-28T11:41:47.000Z","u4/302/temperature",20.09,"celsius",113,"ilot3","inside"
"ObjectId(""60606b7b5ebb635c20b5d6dc"")","2021-03-28T11:41:47.000Z","u4/302/humidity",36,"%r.H.",104,"ilot1","inside"
"ObjectId(""60606b7b5ebb635c20b5d6dd"")","2021-03-28T11:41:47.000Z","u4/302/humidity",36,"%r.H.",109,"ilot2","inside"
"ObjectId(""60606b7b5ebb635c20b5d6de"")","2021-03-28T11:41:47.000Z","u4/302/co2",248,"ppm",102,"ilot1","inside"
"ObjectId(""60606b7b5ebb635c20b5d6df"")","2021-03-28T11:41:47.000Z","u4/302/humidity",35,"%r.H.",114,"ilot3","inside"
"ObjectId(""60606b7b5ebb635c20b5d6e0"")","2021-03-28T11:41:47.000Z","u4/302/co2",117,"ppm",107,"ilot2","inside"
"ObjectId(""60606b7b5ebb635c20b5d6e1"")","2021-03-28T11:41:47.000Z","u4/302/co2",125,"ppm",112,"ilot3","inside"
"ObjectId(""60606b7c5ebb635c20b5d6e2"")","2021-03-28T11:41:48.000Z","bu/hall/luminosity",58,"lux",,"57","auto_d771"
"ObjectId(""60606b7d5ebb635c20b5d6e3"")","2021-03-28T11:41:49.000Z","bu/068/luminosity",82,"lux",,"57","auto_55a9"
"ObjectId(""60606b7d5ebb635c20b5d6e4"")","2021-03-28T11:41:49.000Z","bu/068/temperature",21.125,"celsius",,"31","auto_55a9"
